เขตสุขภาพที่,ภูมิภาค,จังหวัด,ช่วงอายุ,ประชากรกลางปี2564,จำนวน(คน),อัตราฆ่าตัวตาย,สัดส่วนปชก.มาตรฐาน,อัตราตายปรับด้วยอายุของประชากร
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,25-29,21697,1,4.6089,0.0793,0.3655
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,30-34,20300,2,9.8522,0.0761,0.7498
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,35-39,21448,1,4.6624,0.0715,0.3334
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,40-44,23076,2,8.6670,0.0659,0.5712
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,45-49,24142,5,20.7108,0.0604,1.2509
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,55-59,15725,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,50-54,25673,2,7.7903,0.0537,0.4183
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,55-59,26932,1,3.7131,0.0455,0.1689
เขตสุขภาพที่ 3,ภาคกลาง,ชัยนาท,60ปีขึ้นไป,76279,11,14.4207,0.1192,1.7190
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,0-4,31016,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,10-14,43933,3,6.8286,0.0860,0.5873
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,15-19,44099,1,2.2676,0.0847,0.1921
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,20-24,45774,0,0.0000,0.0822,0.0000
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,25-29,51672,3,5.8059,0.0793,0.4604
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,30-34,48266,3,6.2156,0.0761,0.4730
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,35-39,50811,3,5.9042,0.0715,0.4222
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,40-44,54837,4,7.2943,0.0659,0.4807
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,45-49,56585,7,12.3708,0.0604,0.7472
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,55-59,39716,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,50-54,56317,4,7.1027,0.0537,0.3814
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,55-59,53852,2,3.7139,0.0455,0.1690
เขตสุขภาพที่ 3,ภาคกลาง,กำแพงเพชร,60ปีขึ้นไป,134710,9,6.6810,0.1192,0.7964
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,0-4,10448,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,10-14,15121,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,15-19,15603,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,20-24,16642,0,0.0000,0.0822,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,25-29,18961,0,0.0000,0.0793,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,30-34,17819,0,0.0000,0.0761,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,35-39,19195,4,20.8388,0.0715,1.4900
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,40-44,20355,6,29.4768,0.0659,1.9425
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,45-49,19995,0,0.0000,0.0604,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,55-59,13466,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,50-54,21418,2,9.3379,0.0537,0.5014
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,55-59,22935,2,8.7203,0.0455,0.3968
เขตสุขภาพที่ 4,ภาคกลาง,อ่างทอง,60ปีขึ้นไป,63306,7,11.3721,0.1192,1.3556
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,0-4,7607,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,10-14,10957,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,15-19,11095,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,20-24,11865,1,8.4282,0.0822,0.6928
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,25-29,13476,3,22.2618,0.0793,1.7654
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,30-34,13100,2,15.2672,0.0761,1.1618
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,35-39,14192,4,28.1849,0.0715,2.0152
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,40-44,14858,1,6.7304,0.0659,0.4435
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,45-49,14297,2,13.9889,0.0604,0.8449
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,55-59,9602,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,50-54,15730,1,6.3573,0.0537,0.3414
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,55-59,17425,4,22.9555,0.0455,1.0445
เขตสุขภาพที่ 4,ภาคกลาง,สิงห์บุรี,60ปีขึ้นไป,50714,5,9.8592,0.1192,1.1752
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,0-4,29834,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,10-14,37998,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,15-19,39009,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,20-24,46630,8,17.1563,0.0822,1.4103
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,25-29,47808,2,4.1834,0.0793,0.3317
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,30-34,43883,3,6.8364,0.0761,0.5202
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,35-39,45436,6,13.2054,0.0715,0.9442
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,40-44,47981,4,8.3366,0.0659,0.5494
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,45-49,49842,2,4.0127,0.0604,0.2424
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,55-59,35838,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,50-54,50410,3,5.9512,0.0537,0.3196
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,55-59,48034,2,4.1637,0.0455,0.1894
เขตสุขภาพที่ 4,ภาคกลาง,สระบุรี,60ปีขึ้นไป,114761,14,12.5116,0.1192,1.4914
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,0-4,30456,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,10-14,40833,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,15-19,42593,1,2.3478,0.0847,0.1989
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,20-24,59826,1,1.6715,0.0822,0.1374
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,25-29,53097,4,7.5334,0.0793,0.5974
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,30-34,50003,2,3.9998,0.0761,0.3044
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,35-39,51467,6,11.6580,0.0715,0.8335
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,40-44,53079,4,7.5359,0.0659,0.4966
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,45-49,54684,6,10.9721,0.0604,0.6627
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,55-59,37069,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,50-54,58427,6,10.2692,0.0537,0.5515
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,55-59,58034,3,5.1694,0.0455,0.2352
เขตสุขภาพที่ 4,ภาคกลาง,ลพบุรี,60ปีขึ้นไป,150219,17,11.3168,0.1192,1.3490
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,0-4,36700,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,10-14,47014,1,2.1270,0.0860,0.1829
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,15-19,47619,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,20-24,50851,4,7.8661,0.0822,0.6466
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,25-29,57751,10,17.3157,0.0793,1.3731
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,30-34,55470,8,14.4222,0.0761,1.0975
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,35-39,62385,6,9.6177,0.0715,0.6877
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,40-44,67353,9,13.3624,0.0659,0.8806
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,45-49,64190,1,1.5579,0.0604,0.0941
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,55-59,43593,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,50-54,64945,4,6.1591,0.0537,0.3307
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,55-59,61604,1,1.6233,0.0455,0.0739
เขตสุขภาพที่ 4,ภาคกลาง,พระนครศรีอยุธยา,60ปีขึ้นไป,158213,10,6.3206,0.1192,0.7534
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,0-4,55287,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,10-14,69153,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,15-19,70757,2,2.8266,0.0847,0.2394
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,20-24,79513,11,13.8342,0.0822,1.1372
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,25-29,86572,9,10.3960,0.0793,0.8244
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,30-34,82528,5,6.0585,0.0761,0.4611
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,35-39,94098,17,18.0663,0.0715,1.2917
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,40-44,105122,8,7.6102,0.0659,0.5015
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,45-49,101036,13,12.8667,0.0604,0.7771
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,55-59,65608,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,50-54,98787,7,7.0860,0.0537,0.3805
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,55-59,84429,5,5.9221,0.0455,0.2695
เขตสุขภาพที่ 4,ภาคกลาง,ปทุมธานี,60ปีขึ้นไป,180723,13,7.1933,0.1192,0.8574
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,0-4,52681,0,0.000,0.089,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,10-14,65997,2,3.030,0.086,0.2606
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,15-19,67895,1,1.473,0.085,0.1248
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,20-24,75301,4,5.312,0.082,0.4366
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,25-29,89509,5,5.586,0.079,0.4430
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,30-34,89146,9,10.096,0.076,0.7683
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,35-39,101157,5,4.943,0.072,0.3534
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,40-44,109720,3,2.734,0.066,0.1802
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,45-49,103846,4,3.852,0.060,0.2327
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,55-59,62913,0,0.000,0.087,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,50-54,104184,9,8.639,0.054,0.4639
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,55-59,98440,3,3.048,0.046,0.1387
เขตสุขภาพที่ 4,ภาคกลาง,นนทบุรี,60ปีขึ้นไป,251854,15,5.956,0.119,0.7099
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,0-4,11472,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,10-14,14779,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,15-19,16480,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,20-24,17704,0,0.0000,0.0822,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,25-29,18450,2,10.8401,0.0793,0.8596
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,30-34,17275,1,5.7887,0.0761,0.4405
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,35-39,17940,1,5.5741,0.0715,0.3986
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,40-44,18878,1,5.2972,0.0659,0.3491
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,45-49,18910,1,5.2882,0.0604,0.3194
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,55-59,13466,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,50-54,20221,0,0.0000,0.0537,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,55-59,19829,0,0.0000,0.0455,0.0000
เขตสุขภาพที่ 4,ภาคกลาง,นครนายก,60ปีขึ้นไป,53456,4,11.3721,0.1192,1.3556
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,0-4,34725,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,10-14,47935,1,2.0862,0.0860,0.1794
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,15-19,48390,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,20-24,51319,5,9.7430,0.0822,0.8009
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,25-29,57649,4,6.9385,0.0793,0.5502
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,30-34,57409,8,13.9351,0.0761,1.0605
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,35-39,61380,5,8.1460,0.0715,0.5824
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,40-44,63534,6,9.4438,0.0659,0.6223
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,45-49,61664,2,3.2434,0.0604,0.1959
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,55-59,43056,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,50-54,63245,5,7.9058,0.0537,0.4245
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,55-59,65414,4,6.1149,0.0455,0.2782
เขตสุขภาพที่ 5,ภาคกลาง,สุพรรณบุรี,60ปีขึ้นไป,178760,18,10.0694,0.1192,1.2003
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,0-4,21047,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,10-14,27604,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,15-19,27529,1,3.6325,0.0847,0.3077
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,20-24,30766,1,3.2503,0.0822,0.2672
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,25-29,33679,3,8.9076,0.0793,0.7064
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,30-34,32778,3,9.1525,0.0761,0.6965
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,35-39,35205,3,8.5215,0.0715,0.6093
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,40-44,36872,10,27.1209,0.0659,1.7873
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,45-49,37420,2,5.3447,0.0604,0.3228
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,55-59,25640,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,50-54,37931,5,13.1818,0.0537,0.7079
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,55-59,35899,7,19.4992,0.0455,0.8872
เขตสุขภาพที่ 5,ภาคตะวันตก,เพชรบุรี,60ปีขึ้นไป,96042,5,5.2061,0.1192,0.6206
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,0-4,27215,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,10-14,33005,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,15-19,32891,2,6.0807,0.0847,0.5150
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,20-24,36226,2,5.5209,0.0822,0.4538
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,25-29,41590,3,7.2133,0.0793,0.5720
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,30-34,39591,3,7.5775,0.0761,0.5766
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,35-39,42188,9,21.3331,0.0715,1.5253
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,40-44,46511,10,21.5003,0.0659,1.4169
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,45-49,43854,6,13.6818,0.0604,0.8264
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,55-59,32312,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,50-54,43275,5,11.5540,0.0537,0.6205
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,55-59,39731,4,10.0677,0.0455,0.4581
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสาคร,60ปีขึ้นไป,93478,13,13.9070,0.1192,1.6577
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,0-4,6862,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,10-14,9777,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,15-19,10427,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,20-24,11306,0,0.0000,0.0822,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,25-29,12422,2,16.1005,0.0793,1.2768
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,30-34,12229,0,0.0000,0.0761,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,35-39,13426,0,0.0000,0.0715,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,40-44,14864,2,13.4553,0.0659,0.8867
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,45-49,14546,1,6.8747,0.0604,0.4152
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,55-59,8591,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,50-54,14980,0,0.0000,0.0537,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,55-59,15065,3,19.9137,0.0455,0.9061
เขตสุขภาพที่ 5,ภาคกลาง,สมุทรสงคราม,60ปีขึ้นไป,45177,4,8.8541,0.1192,1.0554
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,0-4,36193,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,10-14,48946,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,15-19,50724,1,1.9715,0.0847,0.1670
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,20-24,57034,3,5.2600,0.0822,0.4324
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,25-29,61063,4,6.5506,0.0793,0.5195
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,30-34,57036,3,5.2598,0.0761,0.4003
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,35-39,60699,4,6.5899,0.0715,0.4712
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,40-44,64436,5,7.7596,0.0659,0.5114
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,45-49,64890,9,13.8696,0.0604,0.8377
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,55-59,43920,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,50-54,64658,6,9.2796,0.0537,0.4983
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,55-59,62621,6,9.5815,0.0455,0.4360
เขตสุขภาพที่ 5,ภาคตะวันตก,ราชบุรี,60ปีขึ้นไป,170173,16,9.4022,0.1192,1.1207
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,0-4,25684,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,10-14,33285,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,15-19,33756,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,20-24,40594,2,4.9268,0.0822,0.4050
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,25-29,39076,4,10.2365,0.0793,0.8118
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,30-34,37792,3,7.9382,0.0761,0.6041
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,35-39,39654,5,12.6091,0.0715,0.9015
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,40-44,42279,2,4.7305,0.0659,0.3117
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,45-49,41404,4,9.6609,0.0604,0.5835
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,55-59,31515,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,50-54,40991,3,7.3187,0.0537,0.3930
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,55-59,37824,2,5.2876,0.0455,0.2406
เขตสุขภาพที่ 5,ภาคตะวันตก,ประจวบคีรีขันธ์,60ปีขึ้นไป,95646,9,9.7626,0.1192,1.1637
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,0-4,40619,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,10-14,51901,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,15-19,53338,1,1.8748,0.0847,0.1588
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,20-24,63335,4,6.3156,0.0822,0.5191
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,25-29,68601,7,10.2039,0.0793,0.8092
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,30-34,63372,6,9.4679,0.0761,0.7205
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,35-39,68631,5,7.2853,0.0715,0.5209
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,40-44,73829,1,1.3545,0.0659,0.0893
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,45-49,70973,4,5.6359,0.0604,0.3404
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,55-59,49257,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,50-54,70738,2,2.8273,0.0537,0.1518
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,55-59,67828,5,7.3716,0.0455,0.3354
เขตสุขภาพที่ 5,ภาคกลาง,นครปฐม,60ปีขึ้นไป,168410,16,9.5006,0.1192,1.1325
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,0-4,38353,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,10-14,52695,2,3.7954,0.0860,0.3264
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,15-19,53089,2,3.7673,0.0847,0.3191
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,20-24,59535,3,5.0391,0.0822,0.4142
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,25-29,60963,5,8.2017,0.0793,0.6504
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,30-34,60163,6,9.9729,0.0761,0.7589
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,35-39,61235,6,9.7983,0.0715,0.7006
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,40-44,62667,9,14.3616,0.0659,0.9464
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,45-49,62539,3,4.7970,0.0604,0.2897
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,55-59,48421,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,50-54,59654,2,3.3527,0.0537,0.1800
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,55-59,55388,5,9.0272,0.0455,0.4107
เขตสุขภาพที่ 5,ภาคตะวันตก,กาญจนบุรี,60ปีขึ้นไป,140983,16,11.6447,0.1192,1.3881
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,0-4,29095,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,15-19,36321,1,2.7532,0.0847,0.2332
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,20-24,39804,3,7.5369,0.0822,0.6195
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,25-29,41364,4,9.6702,0.0793,0.7669
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,30-34,39801,5,12.5625,0.0761,0.9560
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,35-39,41499,7,16.8679,0.0715,1.2061
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,40-44,43614,6,13.7571,0.0659,0.9066
